	BCM8	BCM9	BCM12	BCM14	BCM15	BCM23	BCM24	BCM26	BCM27	BCM28
ABC transporters	857726.66	973013.65	1134083.42	930379.26	772041.15	1032754.94	1040893.54	725792.41	918306.22	983665.66
Adipocytokine signaling pathway	17448.59	18621.13	21889.34	18171.2	15877.49	19913.88	20131.65	14432.77	17111.92	19766.65
African trypanosomiasis	2029.49	4869.54	1831.67	1998.28	1749.01	4346.12	5212.68	4217.03	3082.25	3845.42
Alanine, aspartate and glutamate metabolism	177159.18	213187.03	207631.01	176921.38	167695.61	220357.39	226730.4	168802.01	184276.1	210545.75
alpha-Linolenic acid metabolism	8687.52	16808.84	10360.41	10032.26	10472.23	15233.84	17288.3	12074.97	9517.95	13827.21
Alzheimer's disease	21116.05	18394	25151.11	22609.28	19293.03	21387.62	19538.52	11879.21	21447.8	21481.37
Amino acid metabolism	23244.04	37765.31	33375.27	28429.74	28972.19	38391.57	42132.09	39350.21	35725.49	31762.1
Amino acid related enzymes	255060.53	321462.34	286463.26	257573.39	238948.25	326962.71	339921.79	263274.78	264807.79	312820.15
Amino sugar and nucleotide sugar metabolism	192895.1	248180.42	195653.17	185581.54	181657.84	249120.33	259862.62	210352.03	193622.8	235881.57
Aminoacyl-tRNA biosynthesis	172406.48	211668.67	179610.7	172980.7	159895.69	216911.52	223759.18	180972.32	172161.39	210912.82
Aminobenzoate degradation	72692.11	61764.41	101433.83	71972.7	64268.55	73573.8	68175.27	41540.27	74575.02	72703.55
Amoebiasis	222.5	192	297.75	604.08	144.5	188.58	174.33	174.17	401	297.84
Amyotrophic lateral sclerosis (ALS)	21958.94	22205.64	31096.64	22255.52	19855.31	24382.19	23564.28	12640.02	22839.9	23873.7
Antigen processing and presentation	4200.77	6202.99	5317.64	4329.18	4034.11	6042.48	6682.76	5613.91	4940.65	5435.33
Apoptosis	7895.63	5045.39	11803.37	8224.32	6369.2	6719.44	5682.4	2589.5	8073.77	6738.29
Arachidonic acid metabolism	18413.37	16396.42	27466.48	20120.35	17403.84	19030.2	17563.72	10154.21	19119.4	18589.57
Arginine and proline metabolism	239952.71	271790.9	309943.81	241879.92	223559.63	288773.66	291203.03	194621.73	261155.07	274996.51
Ascorbate and aldarate metabolism	58398.37	55877.72	87057.05	59448.1	56308.83	61727.39	57822.11	34130.57	61095.68	59717.1
Atrazine degradation	12684.05	19024.58	17083.21	12264.42	9807.94	18943.17	21046.65	13742.75	15205.86	17382.97
Bacterial chemotaxis	154970.45	162866.98	229999.47	151125.6	136469.6	180682.24	178978.34	108541.44	174114.26	168988.32
Bacterial invasion of epithelial cells	4496.8	13918.4	3924.5	5396.85	4943.95	11485.55	14286.85	11003.55	6085.15	9376.05
Bacterial motility proteins	401786.94	549661.54	517229.39	416238.51	354287	557494.58	591750.2	399485.82	461426.8	505817.62
Bacterial secretion system	257569.84	317508.68	327659.74	256338.31	238478.49	329040.54	339232.49	240067.58	277015.92	312570.82
Bacterial toxins	29824.32	30463.71	33356.66	27319.26	25669.66	33650.18	32892.59	24208.53	27473.94	32226.03
Basal transcription factors	2322.42	1676.24	3359.72	2645.11	1962.21	2062.38	1766.36	626.54	2151.9	2183.55
Base excision repair	77663.42	93398.94	81807.73	79573.18	72926.28	96218.33	97940.4	73371.38	76237.42	93481.62
Benzoate degradation	131795.09	108155.73	189387.44	133281.03	117262.47	128859.63	116168.34	61501.97	132132.73	130700.23
beta-Alanine metabolism	72395.59	71890.39	107587.94	79369.16	66958.06	79295.18	76383.18	44649.22	78005.4	77400.85
beta-Lactam resistance	4503.15	3374.01	4155.47	4136.42	4467.8	4347.58	3581.47	1523.47	4052.65	4132.7
Betalain biosynthesis	96	28	91	56	90	64	67	24	290	24
Bile secretion	2158	1505	3248	1741	1869	1913	1649	491	2022	1939
Biosynthesis and biodegradation of secondary metabolites	33224.33	44731.43	44685.86	35390.75	32149.93	44336.9	45907.5	29274.98	35878.57	41686.11
Biosynthesis of ansamycins	17105.1	15090.62	27213.58	16086.08	15254.61	17205.81	16020.08	10990.01	16812.2	17470.22
Biosynthesis of siderophore group nonribosomal peptides	4625.27	17366.24	5217.02	6497.5	7358.48	13689.62	16501.5	11849.31	6276	12305.35
Biosynthesis of unsaturated fatty acids	47373.42	64127.96	59893.99	52353.17	41584.83	64211.11	68190.46	44504.98	53003.69	60526.24
Biosynthesis of vancomycin group antibiotics	5980.4	7815.42	5998.69	6373.7	6223.85	7888.13	8125.67	7578.66	6250.88	7431.91
Biotin metabolism	27857.38	40334.62	29540.12	28509.03	25605.59	39540.1	42780.53	36663.94	29986.25	36717.19
Bisphenol degradation	14325.13	9777.64	24006.51	12791.82	12485.13	12561.46	10646.84	5609.7	14632.25	13136.16
Bladder cancer	2002.49	4960.05	1527.17	2176.79	1835.26	4439.36	5327.43	3977.78	2685.75	3730.18
